["090011", "090022", "090033", "090043", "090052", "090061"],
["090071", "090082", "090093", "090103", "090112", "090121"],
["090131", "090142", "090153", "090163", "090172", "090181"],
["090191", "090202", "090213", "090223", "090232", "090241"],
["090251", "090262", "090273", "090283", "090292", "090301"],
["090311", "090322", "090333", "090343", "090352", "090361"],
["090371", "090382", "090393", "090403", "090412", "090421"],
["090431", "090442", "090453", "090463", "090472", "090481"],
["090491", "090502", "090513", "090523", "090532", "090541"],
["090551", "090562", "090573", "090583", "090592", "090601"],
["090611", "090622", "090633", "090643", "090652", "090661"],
["090671", "090682", "090693", "090703", "090712", "090721"],
["090731", "090742", "090753", "090763", "090772", "090781"],
["090791", "090802", "090813", "090823", "090832", "090841"],
["090851", "090862", "090873", "090883", "090892", "090901"],
["090911", "090922", "090933", "090943", "090952", "090961"],
["090971", "090982", "090993", "091003", "091012", "091021"],
["091031", "091042", "091053", "091063", "091072", "091081"],
["091091", "091102", "091113", "091123", "091132", "091141"],
["091151", "091162", "091173", "091183", "091192", "091201"],
["091211", "091222", "091233", "091243", "091252", "091261"],
["091271", "091282", "091293", "091303", "091312", "091321"],
["091331", "091342", "091353", "091363", "091372", "091381"],
["091391", "091402", "091413", "091423", "091432", "091441"],
["091451", "091462", "091473", "091483", "091492", "091501"],
["091511", "091522", "091533", "091543", "091552", "091561"],
["091571", "091582", "091593", "091603", "091612", "091621"],
["091631", "091642", "091653", "091663", "091672", "091681"],
["091691", "091702", "091713", "091723", "091732", "091741"],
["091751", "091762", "091773", "091783", "091792", "091801"],
["091811", "091822", "091833", "091843", "091852", "091861"],
["091871", "091882", "091893", "091903", "091912", "091921"],
["091931", "091942", "091953", "091963", "091972", "091981"],
["091991", "092002", "092013", "092023", "092032", "092041"],
["092051", "092062", "092073", "092083", "092092", "092101"],
["092111", "092122", "092133", "092143", "092152", "092161"],
["092171", "092182", "092193", "092203", "092212", "092221"],
["092231", "092242", "092253", "092263", "092272", "092281"],
["092291", "092302", "092313", "092323", "092332", "092341"],
["092351", "092362", "092373", "092383", "092392", "092401"],
["092411", "092422", "092433", "092443", "092452", "092461"],
["092471", "092482", "092493", "092503", "092512", "092521"],
["092531", "092542", "092553", "092563", "092572", "092581"],
["092591", "092602", "092613", "092623", "092632", "092641"],
["092651", "092662", "092673", "092683", "092692", "092701"],
["092711", "092722", "092733", "092743", "092752", "092761"],
["092771", "092782", "092793", "092803", "092812", "092821"],
["092831", "092842", "092853", "092863", "092872", "092881"],
["092891", "092902", "092913", "092923", "092932", "092941"],
["092951", "092962", "092973", "092983", "092992", "093001"],
["093011", "093022", "093033", "093043", "093052", "093061"],
["093071", "093082", "093093", "093103", "093112", "093121"],
["093131", "093142", "093153", "093163", "093172", "093181"],
["093191", "093202", "093213", "093223", "093232", "093241"],
["093251", "093262", "093273", "093283", "093292", "093301"],
["093311", "093322", "093333", "093343", "093352", "093361"],
["093371", "093382", "093393", "093403", "093412", "093421"],
["093431", "093442", "093453", "093463", "093472", "093481"],
["093491", "093502", "093513", "093523", "093532", "093541"],
["093551", "093562", "093573", "093583", "093592", "093601"],
["093611", "093622", "093633", "093643", "093652", "093661"],
["093671", "093682", "093693", "093703", "093712", "093721"],
["093731", "093742", "093753", "093763", "093772", "093781"],
["093791", "093802", "093813", "093823", "093832", "093841"],
["093851", "093862", "093873", "093883", "093892", "093901"],
["093911", "093922", "093933", "093943", "093952", "093961"],
["093971", "093982", "093993", "094003", "094012", "094021"],
["094031", "094042", "094053", "094063", "094072", "094081"],
["094091", "094102", "094113", "094123", "094132", "094141"],
["094151", "094162", "094173", "094183", "094192", "094201"],
["094211", "094222", "094233", "094243", "094252", "094261"],
["094271", "094282", "094293", "094303", "094312", "094321"],
["094331", "094342", "094353", "094363", "094372", "094381"],
["094391", "094402", "094413", "094423", "094432", "094441"],
["094451", "094462", "094473", "094483", "094492", "094501"],
["094511", "094522", "094533", "094543", "094552", "094561"],
["094571", "094582", "094593", "094603", "094612", "094621"],
["094631", "094642", "094653", "094663", "094672", "094681"],
["094691", "094702", "094713", "094723", "094732", "094741"],
["094751", "094762", "094773", "094783", "094792", "094801"],
["094811", "094822", "094833", "094843", "094852", "094861"],
["094871", "094882", "094893", "094903", "094912", "094921"],
["094931", "094942", "094953", "094963", "094972", "094981"],
["094991", "095002", "095013", "095023", "095032", "095041"],
["095051", "095062", "095073", "095083", "095092", "095101"],
["095111", "095122", "095133", "095143", "095152", "095161"],
["095171", "095182", "095193", "095203", "095212", "095221"],
["095231", "095242", "095253", "095263", "095272", "095281"],
["095291", "095302", "095313", "095323", "095332", "095341"],
["095351", "095362", "095373", "095383", "095392", "095401"],
["095411", "095422", "095433", "095443", "095452", "095461"],
["095471", "095482", "095493", "095503", "095512", "095521"],
["095531", "095542", "095553", "095563", "095572", "095581"],
["095591", "095602", "095613", "095623", "095632", "095641"],
["095651", "095662", "095673", "095683", "095692", "095701"],
["095711", "095722", "095733", "095743", "095752", "095761"],
["095771", "095782", "095793", "095803", "095812", "095821"],
["095831", "095842", "095853", "095863", "095872", "095881"],
["095891", "095902", "095913", "095923", "095932", "095941"],
["095951", "095962", "095973", "095983", "095992", "096001"],
["096011", "096022", "096033", "096043", "096052", "096061"],
["096071", "096082", "096093", "096103", "096112", "096121"],
["096131", "096142", "096153", "096163", "096172", "096181"],
["096191", "096202", "096213", "096223", "096232", "096241"],
["096251", "096262", "096273", "096283", "096292", "096301"],
