["100011", "100022", "100033", "100043", "100052", "100061"],
["100071", "100082", "100093", "100103", "100112", "100121"],
["100131", "100142", "100153", "100163", "100172", "100181"],
["100191", "100202", "100213", "100223", "100232", "100241"],
["100251", "100262", "100273", "100283", "100292", "100301"],
["100311", "100322", "100333", "100343", "100352", "100361"],
["100371", "100382", "100393", "100403", "100412", "100421"],
["100431", "100442", "100453", "100463", "100472", "100481"],
["100491", "100502", "100513", "100523", "100532", "100541"],
["100551", "100562", "100573", "100583", "100592", "100601"],
["100611", "100622", "100633", "100643", "100652", "100661"],
["100671", "100682", "100693", "100703", "100712", "100721"],
["100731", "100742", "100753", "100763", "100772", "100781"],
["100791", "100802", "100813", "100823", "100832", "100841"],
["100851", "100862", "100873", "100883", "100892", "100901"],
["100911", "100922", "100933", "100943", "100952", "100961"],
["100971", "100982", "100993", "101003", "101012", "101021"],
["101031", "101042", "101053", "101063", "101072", "101081"],
["101091", "101102", "101113", "101123", "101132", "101141"],
["101151", "101162", "101173", "101183", "101192", "101201"],
["101211", "101222", "101233", "101243", "101252", "101261"],
["101271", "101282", "101293", "101303", "101312", "101321"],
["101331", "101342", "101353", "101363", "101372", "101381"],
["101391", "101402", "101413", "101423", "101432", "101441"],
["101451", "101462", "101473", "101483", "101492", "101501"],
["101511", "101522", "101533", "101543", "101552", "101561"],
["101571", "101582", "101593", "101603", "101612", "101621"],
["101631", "101642", "101653", "101663", "101672", "101681"],
["101691", "101702", "101713", "101723", "101732", "101741"],
["101751", "101762", "101773", "101783", "101792", "101801"],
["101811", "101822", "101833", "101843", "101852", "101861"],
["101871", "101882", "101893", "101903", "101912", "101921"],
["101931", "101942", "101953", "101963", "101972", "101981"],
["101991", "102002", "102013", "102023", "102032", "102041"],
["102051", "102062", "102073", "102083", "102092", "102101"],
["102111", "102122", "102133", "102143", "102152", "102161"],
["102171", "102182", "102193", "102203", "102212", "102221"],
["102231", "102242", "102253", "102263", "102272", "102281"],
["102291", "102302", "102313", "102323", "102332", "102341"],
["102351", "102362", "102373", "102383", "102392", "102401"],
["102411", "102422", "102433", "102443", "102452", "102461"],
["102471", "102482", "102493", "102503", "102512", "102521"],
["102531", "102542", "102553", "102563", "102572", "102581"],
["102591", "102602", "102613", "102623", "102632", "102641"],
["102651", "102662", "102673", "102683", "102692", "102701"],
["102711", "102722", "102733", "102743", "102752", "102761"],
["102771", "102782", "102793", "102803", "102812", "102821"],
["102831", "102842", "102853", "102863", "102872", "102881"],
["102891", "102902", "102913", "102923", "102932", "102941"],
["102951", "102962", "102973", "102983", "102992", "103001"],
["103011", "103022", "103033", "103043", "103052", "103061"],
["103071", "103082", "103093", "103103", "103112", "103121"],
["103131", "103142", "103153", "103163", "103172", "103181"],
["103191", "103202", "103213", "103223", "103232", "103241"],
["103251", "103262", "103273", "103283", "103292", "103301"],
["103311", "103322", "103333", "103343", "103352", "103361"],
["103371", "103382", "103393", "103403", "103412", "103421"],
["103431", "103442", "103453", "103463", "103472", "103481"],
["103491", "103502", "103513", "103523", "103532", "103541"],
["103551", "103562", "103573", "103583", "103592", "103601"],
["103611", "103622", "103633", "103643", "103652", "103661"],
["103671", "103682", "103693", "103703", "103712", "103721"],
["103731", "103742", "103753", "103763", "103772", "103781"],
["103791", "103802", "103813", "103823", "103832", "103841"],
["103851", "103862", "103873", "103883", "103892", "103901"],
["103911", "103922", "103933", "103943", "103952", "103961"],
["103971", "103982", "103993", "104003", "104012", "104021"],
