["070011", "070022", "070033", "070043", "070052", "070061"],
["070071", "070082", "070093", "070103", "070112", "070121"],
["070131", "070142", "070153", "070163", "070172", "070181"],
["070191", "070202", "070213", "070223", "070232", "070241"],
["070251", "070262", "070273", "070283", "070292", "070301"],
["070311", "070322", "070333", "070343", "070352", "070361"],
["070371", "070382", "070393", "070403", "070412", "070421"],
["070431", "070442", "070453", "070463", "070472", "070481"],
["070491", "070502", "070513", "070523", "070532", "070541"],
["070551", "070562", "070573", "070583", "070592", "070601"],
["070611", "070622", "070633", "070643", "070652", "070661"],
["070671", "070682", "070693", "070703", "070712", "070721"],
["070731", "070742", "070753", "070763", "070772", "070781"],
["070791", "070802", "070813", "070823", "070832", "070841"],
["070851", "070862", "070873", "070883", "070892", "070901"],
["070911", "070922", "070933", "070943", "070952", "070961"],
["070971", "070982", "070993", "071003", "071012", "071021"],
["071031", "071042", "071053", "071063", "071072", "071081"],
["071091", "071102", "071113", "071123", "071132", "071141"],
["071151", "071162", "071173", "071183", "071192", "071201"],
["071211", "071222", "071233", "071243", "071252", "071261"],
["071271", "071282", "071293", "071303", "071312", "071321"],
["071331", "071342", "071353", "071363", "071372", "071381"],
["071391", "071402", "071413", "071423", "071432", "071441"],
["071451", "071462", "071473", "071483", "071492", "071501"],
["071511", "071522", "071533", "071543", "071552", "071561"],
["071571", "071582", "071593", "071603", "071612", "071621"],
["071631", "071642", "071653", "071663", "071672", "071681"],
["071691", "071702", "071713", "071723", "071732", "071741"],
["071751", "071762", "071773", "071783", "071792", "071801"],
["071811", "071822", "071833", "071843", "071852", "071861"],
["071871", "071882", "071893", "071903", "071912", "071921"],
["071931", "071942", "071953", "071963", "071972", "071981"],
["071991", "072002", "072013", "072023", "072032", "072041"],
["072051", "072062", "072073", "072083", "072092", "072101"],
["072111", "072122", "072133", "072143", "072152", "072161"],
["072171", "072182", "072193", "072203", "072212", "072221"],
["072231", "072242", "072253", "072263", "072272", "072281"],
["072291", "072302", "072313", "072323", "072332", "072341"],
["072351", "072362", "072373", "072383", "072392", "072401"],
["072411", "072422", "072433", "072443", "072452", "072461"],
["072471", "072482", "072493", "072503", "072512", "072521"],
["072531", "072542", "072553", "072563", "072572", "072581"],
["072591", "072602", "072613", "072623", "072632", "072641"],
["072651", "072662", "072673", "072683", "072692", "072701"],
["072711", "072722", "072733", "072743", "072752", "072761"],
["072771", "072782", "072793", "072803", "072812", "072821"],
["072831", "072842", "072853", "072863", "072872", "072881"],
["072891", "072902", "072913", "072923", "072932", "072941"],
["072951", "072962", "072973", "072983", "072992", "073001"],
["073011", "073022", "073033", "073043", "073052", "073061"],
["073071", "073082", "073093", "073103", "073112", "073121"],
["073131", "073142", "073153", "073163", "073172", "073181"],
["073191", "073202", "073213", "073223", "073232", "073241"],
["073251", "073262", "073273", "073283", "073292", "073301"],
["073311", "073322", "073333", "073343", "073352", "073361"],
["073371", "073382", "073393", "073403", "073412", "073421"],
["073431", "073442", "073453", "073463", "073472", "073481"],
["073491", "073502", "073513", "073523", "073532", "073541"],
["073551", "073562", "073573", "073583", "073592", "073601"],
["073611", "073622", "073633", "073643", "073652", "073661"],
["073671", "073682", "073693", "073703", "073712", "073721"],
["073731", "073742", "073753", "073763", "073772", "073781"],
["073791", "073802", "073813", "073823", "073832", "073841"],
["073851", "073862", "073873", "073883", "073892", "073901"],
["073911", "073922", "073933", "073943", "073952", "073961"],
["073971", "073982", "073993", "074003", "074012", "074021"],
["074031", "074042", "074053", "074063", "074072", "074081"],
["074091", "074102", "074113", "074123", "074132", "074141"],
["074151", "074162", "074173", "074183", "074192", "074201"],
["074211", "074222", "074233", "074243", "074252", "074261"],
["074271", "074282", "074293", "074303", "074312", "074321"],
["074331", "074342", "074353", "074363", "074372", "074381"],
["074391", "074402", "074413", "074423", "074432", "074441"],
["074451", "074462", "074473", "074483", "074492", "074501"],
["074511", "074522", "074533", "074543", "074552", "074561"],
["074571", "074582", "074593", "074603", "074612", "074621"],
["074631", "074642", "074653", "074663", "074672", "074681"],
["074691", "074702", "074713", "074723", "074732", "074741"],
